average_rate_per_night,latitude,longitude
$82 ,30.309522,-97.73171047
$110 ,30.24429616,-97.77446858
$119 ,30.30038194,-97.77885789
$105 ,30.27752338,-97.71919076
$50 ,30.23294081,-97.58937812
$130 ,30.23038507,-97.76581095
$135 ,30.34285933,-97.73598704
$199 ,30.24962237,-97.72215443
$454 ,30.26594744,-97.74144275
$201 ,30.20515821,-97.8782895
$74 ,30.22363485,-97.78329845
$42 ,30.2759184,-97.71321066
$169 ,30.28283226,-97.70820152
$410 ,30.33816909,-97.82413058
$160 ,30.26611565,-97.7327258
$187 ,30.18835401,-97.81606795
$79 ,30.26704789,-97.68989589
$139 ,30.27456699,-97.7580592
$130 ,30.19237135,-97.7816127
$40 ,30.1925213,-97.73138523
$550 ,30.27640783,-97.62591641
$43 ,30.2474314,-97.77883535
$97 ,30.27661265,-97.73461312
$33 ,30.34622132,-97.6876224
$199 ,30.2708362,-97.74143126
$99 ,30.28254783,-97.82910595
$83 ,30.25230643,-97.77757215
$35 ,30.21603018,-97.85869142
$364 ,30.27394395,-97.73043148
$399 ,30.23243969,-97.77998493
$135 ,30.26530049,-97.69991544
$37 ,30.31034353,-97.6907244
$75 ,30.29515512,-97.71293468
$76 ,30.19100924,-97.77827214
$54 ,30.38300429,-97.76838274
$59 ,30.19324162,-97.8180449
$54 ,30.348379,-97.75177396
$152 ,30.32028119,-97.68357609
$180 ,30.39069951,-97.70127237
$150 ,30.38616415,-97.68003864
$99 ,30.37973678,-97.95573831
$260 ,30.13635204,-97.63207995
$155 ,30.25163257,-97.72475514
$37 ,30.45737391,-97.8163944
$41 ,30.30897357,-97.69069161
$49 ,30.41344133,-97.74862165
$30 ,30.23888877,-97.57881532
$87 ,30.31628164,-97.74503416
$40 ,30.39649171,-97.65447882
$350 ,30.2659802,-97.60894724
$45 ,30.25894824,-97.86288915
$34 ,30.23032205,-97.73164775
$70 ,30.37510554,-97.64849103
$300 ,30.28141525,-97.8375899
$70 ,30.20857421,-97.85672911
"$1,495 ",30.39359714,-97.91837548
$400 ,30.32316058,-97.78886649
$69 ,30.29758718,-97.82611957
$119 ,30.27133423,-97.728335
$40 ,30.46144501,-97.75589227
$41 ,30.42606528,-97.69422637
$98 ,30.2450384,-97.74003581
$71 ,30.21732537,-97.85913684
$40 ,30.27590705,-97.62522326
$399 ,30.16076245,-97.6343474
$90 ,30.36626244,-97.89504644
"$1,000 ",30.27069851,-97.72865329
$95 ,30.27234909,-97.72514019
$150 ,30.24591969,-97.91107312
$98 ,30.39955207,-97.84598125
$50 ,30.2876363,-97.77122285
$40 ,30.22968114,-97.58960717
$50 ,30.36204379,-97.64594921
$250 ,30.25090994,-97.72380143
$199 ,30.24546515,-98.03263478
$30 ,30.21241656,-97.81700026
$36 ,30.18293916,-97.80146896
$900 ,30.16857353,-97.61259908
$295 ,30.26586594,-97.73991968
$33 ,30.34662521,-97.68895938
$175 ,30.26571108,-97.73970572
$118 ,30.22408851,-97.91658965
$289 ,30.28413356,-97.64926704
$155 ,30.12541184,-97.81314411
$60 ,30.41367787,-97.71331169
$269 ,30.23575376,-98.00441151
$50 ,30.27893453,-97.7052902
$48 ,30.28763991,-97.74840561
$110 ,30.41977301,-97.9239732
$40 ,30.28285378,-97.62790944
$69 ,30.24241132,-97.873854
$150 ,30.28045086,-97.69178736
$202 ,30.23277722,-97.9801536
$99 ,30.2512817,-97.75877777
$120 ,30.30676463,-97.72635408
$165 ,30.26070211,-97.77194317
$118 ,30.29331524,-97.7231532
$85 ,30.27656301,-97.72165675
$299 ,30.2649987,-97.74260592
$44 ,30.23830681,-97.76501527
$44 ,30.28385482,-97.64784046
$77 ,30.23163473,-97.73431754
$995 ,30.36946491,-97.92976717
$180 ,30.2746334,-97.70755254
$134 ,30.25975527,-97.75364419
$150 ,30.28940989,-97.7686067
$54 ,30.45225785,-97.78257866
$98 ,30.27662871,-97.62364718
$55 ,30.28263375,-97.6894619
$300 ,30.20776075,-97.86743165
$123 ,30.25715068,-97.72585314
$70 ,30.19647912,-97.69978754
$120 ,30.25811125,-97.69754811
$69 ,30.22948577,-97.74433977
$89 ,30.32584192,-97.76619249
$47 ,30.19065261,-97.73145973
$295 ,30.2321993,-97.58948969
$135 ,30.24610083,-97.77225306
$175 ,30.25047566,-97.87435749
$63 ,30.38754937,-97.65750991
$70 ,30.28515311,-97.75028555
$50 ,30.25428092,-97.71646514
$160 ,30.29159532,-97.76037849
$100 ,30.25061256,-97.74464754
$61 ,30.27930691,-97.77122204
$37 ,30.31034353,-97.6907244
$99 ,30.28103008,-97.73993098
$145 ,30.38450653,-97.95724809
$99 ,30.23406878,-97.77989883
$75 ,30.23846776,-97.57905334
$85 ,30.20998708,-97.7760057
$109 ,30.35538271,-97.79656303
$160 ,30.33011945,-97.86375574
$100 ,30.24966895,-97.75594182
$129 ,30.284719,-97.63742916
$230 ,30.34602907,-97.61900949
$54 ,30.36178856,-97.64508247
$165 ,30.32053623,-97.72228815
$100 ,30.29137836,-97.7190728
$120 ,30.26095085,-97.77277428
"$1,200 ",30.24841054,-97.56062175
$42 ,30.23657821,-97.87995192
$229 ,30.27901621,-97.76121146
$55 ,30.31849323,-97.67491287
$62 ,30.38257809,-97.87261929
$125 ,30.2833113,-97.75886695
$37 ,30.27171706,-97.72734458
$49 ,30.28146965,-97.62268437
$62 ,30.38257809,-97.87261929
$60 ,30.41367787,-97.71331169
$800 ,30.28876092,-97.64391497
$75 ,30.26497634,-97.71649764
$59 ,30.25415747,-97.8002688
$75 ,30.28963826,-97.77318111
$75 ,30.27437266,-97.63115287
$190 ,30.25305176,-97.71784972
$70 ,30.22083281,-97.72677539
$100 ,30.28065194,-97.71072037
$122 ,30.26625483,-97.78384934
$42 ,30.22794606,-97.84811453
$90 ,30.24959742,-97.78238954
$275 ,30.28873546,-97.64144242
$150 ,30.24461239,-97.75263901
$110 ,30.28583744,-97.71593489
$130 ,30.26545608,-97.70430416
$125 ,30.20527339,-97.9327905
$75 ,30.27048747,-97.81065119
$129 ,30.28502334,-97.63622834
$80 ,30.23500266,-97.58571239
$36 ,30.32581421,-97.68251534
$149 ,30.22556204,-97.7545294
$120 ,30.23869302,-97.74589943
$54 ,30.24572699,-97.77191554
$174 ,30.23670311,-97.76038203
$50 ,30.38069874,-97.893055
$220 ,30.38430412,-97.88184544
$43 ,30.24053582,-97.57760067
